COLOR_UID,COLOR_NAME
12,Sienna
13,Honeydew
14,Turquoise
15,Fuchsia
16,Indigo
17,Pink
18,Blue
19,Violet
20,Violet
21,Indigo
22,Maroon
23,Green
24,Indigo
25,Indigo
26,Plum
27,Maroon
28,Yellow
29,Olive
30,Maroon
31,Coral
32,Green
33,Teal
34,Yellow
35,Red
36,Aquamarine
37,Violet
38,Beige
39,Goldenrod
40,Goldenrod
41,Violet
42,Red
43,Olive
44,Khaki
45,Indigo
46,Plum
47,Orange
48,Pink
49,Fuchsia
50,Orange
51,Maroon
52,Aquamarine
53,Pink
54,Aquamarine
55,Blue
56,Violet
57,Aquamarine
58,Red
59,Yellow
60,Aquamarine
61,Indigo
62,Green
63,Khaki
64,Red
65,Teal
66,Maroon
67,Olive
68,Blue
69,Indigo
70,Green
71,Red
72,Violet
73,Aquamarine
74,Yellow
75,Fuchsia
76,Fuchsia
77,Teal
78,Red
79,Fuchsia
80,Goldenrod
81,Violet
82,Olive
83,Coral
84,Yellow
85,Orange
86,Plum
87,Turquoise
88,Maroon
89,Red
90,Indigo
91,Coral
92,Turquoise
93,Blue
94,Fuchsia
95,Goldenrod
96,Coral
97,Yellow
98,Goldenrod
99,Red
100,Turquoise
101,Orange
102,Khaki
103,Coral
104,Aquamarine
105,Coral
106,Teal
107,Indigo
108,Khaki
109,Olive
110,Fuchsia
111,Aquamarine
112,Goldenrod
113,Yellow
114,Pink
115,Blue
116,Goldenrod
117,Maroon
118,Violet
119,Indigo
120,Indigo
121,Teal
122,Yellow
123,Orange
124,Green
125,Turquoise
126,Coral
127,Coral
128,Green
129,Goldenrod
130,Yellow
131,Aquamarine
132,Red
133,Pink
134,Indigo
135,Blue
136,Aquamarine
137,Red
138,Maroon
139,Khaki
140,Pink
141,Goldenrod
142,Olive
143,Indigo
144,Indigo
145,Goldenrod
146,Plum
147,Violet
148,Maroon
149,Aquamarine
150,Khaki
151,Aquamarine
152,Khaki
153,Yellow
154,Pink
155,Plum
156,Teal
157,Coral
158,Turquoise
159,Red
160,Maroon
161,Teal
162,Coral
163,Fuchsia
164,Turquoise
165,Fuchsia
166,Red
167,Red
168,Indigo
169,Yellow
170,Red
171,Indigo
172,Fuchsia
173,Blue
174,Orange
175,Yellow
176,Orange
177,Plum
178,Violet
179,Teal
180,Aquamarine
181,Yellow
182,Maroon
183,Green
184,Indigo
185,Coral
186,Orange
187,Blue
188,Maroon
189,Indigo
190,Orange
191,Turquoise
192,Fuchsia
193,Olive
194,Violet
195,Pink
196,Green
197,Orange
198,Violet
199,Indigo
200,Violet
201,Olive
202,Blue
203,Teal
204,Coral
205,Olive
206,Pink
207,Maroon
208,Red
209,Violet
210,Pink
211,Maroon
212,Teal
213,Blue
214,Maroon
215,Plum
216,Red
217,Turquoise
218,Teal
219,Violet
220,Yellow
221,Olive
222,Olive
223,Turquoise
224,Teal
225,Goldenrod
226,Orange
227,Turquoise
228,Maroon
229,Orange
230,Fuchsia
231,Khaki
232,Fuchsia
233,Olive
234,Maroon
235,Teal
236,Teal
237,Fuchsia
238,Goldenrod
239,Olive
240,Khaki
241,Teal
242,Orange
243,Maroon
244,Green
245,Khaki
246,Plum
247,Olive
248,Pink
249,Yellow
250,Plum
251,Pink
252,Maroon
253,Indigo
254,Plum
255,Fuchsia
256,Violet
257,Olive
258,Orange
259,Teal
260,Blue
261,Goldenrod
262,Pink
263,Turquoise
264,Khaki
265,Aquamarine
266,Khaki
267,Orange
268,Violet
269,Fuchsia
270,Khaki
271,Khaki
272,Turquoise
273,Pink
274,Khaki
275,Khaki
276,Blue
277,Orange
278,Aquamarine
279,Turquoise
280,Pink
281,Maroon
282,Blue
283,Blue
284,Pink
285,Khaki
286,Pink
287,Maroon
288,Aquamarine
289,Red
290,Indigo
291,Pink
292,Fuchsia
293,Indigo
294,Fuchsia
295,Plum
296,Orange
297,Violet
298,Indigo
299,Red
300,Goldenrod
301,Violet
302,Teal
303,Aquamarine
304,Teal
305,Red
306,Plum
307,Yellow
308,Blue
309,Plum
310,Indigo
311,Orange
312,Yellow
313,Red
314,Khaki
315,Green
316,Violet
317,Aquamarine
318,Plum
319,Fuchsia
320,Indigo
321,Indigo
322,Red
323,Maroon
324,Olive
325,Red
326,Maroon
327,Khaki
328,Khaki
329,Turquoise
330,Yellow
331,Coral
332,Indigo
333,Goldenrod
334,Green
335,Teal
336,Turquoise
337,Orange
338,Yellow
339,Indigo
340,Aquamarine
341,Khaki
342,Violet
343,Maroon
344,Red
345,Orange
346,Coral
347,Khaki
348,Yellow
349,Orange
350,Violet
351,Aquamarine
352,Red
353,Green
354,Turquoise
355,Goldenrod
356,Aquamarine
357,Green
358,Green
359,Yellow
360,Aquamarine
361,Indigo
362,Aquamarine
363,Maroon
364,Teal
365,Aquamarine
366,Maroon
367,Yellow
368,Maroon
369,Aquamarine
370,Blue
371,Indigo
372,Teal
373,Indigo
374,Pink
375,Blue
376,Goldenrod
377,Olive
378,Yellow
379,Plum
380,Violet
381,Indigo
382,Indigo
383,Khaki
384,Blue
